=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    190823.371502287: 1
    187361.37670155: 1
    186082.220534365: 1
    188770.640516474: 1
    191075.101516393: 1
    34400000: 1
    34200000: 1
    19700000: 1
    556768.42902723: 1
    3803261.50282075: 1
    4468253.31851474: 1
    4400336.93221593: 1
    2933642.07768344: 1
    1643550.88981003: 1
    3299710.53779924: 1
    1909843.34326404: 1
    1956982.66696124: 1
    951361.802368733: 1
    500257.184586817: 1
    402173.189111923: 1
    2224454.61422345: 1
    310732.102195246: 1
    531227.728748901: 1
    6194.2553224742: 1
    6123.5446434235: 1
    46014.9737748486: 1
    29844.8558967873: 1
    303355.173088411: 1
    320.3178109316: 1
    1414749.54931288: 1
    150780.621589779: 1
    11494.3576520535: 1
    29549.0441441574: 1
    6867977.70932958: 1
    5761545.65067014: 1
    7323215.81263686: 1
    9519868.96436246: 1
    8922228.60366109: 1
    7243764.3848927: 1
    6452479.92344014: 1
    3745211.12277114: 1
    2874240.26202114: 1
    3954088.86110346: 1
    528663.090844215: 1
    320070.610574782: 1
    421797.966207267: 1
    289200.770706994: 1
    1817169.40017424: 1
    307828.358110007: 1
    493421.75223108: 1
    196340.218609179: 1
    214894.700547733: 1
    10115.1624554428: 1
    7564.6282790366: 1
    45861.5316032947: 1
    164033.923989826: 1
    42547.3221190241: 1
    17396.9116176795: 1
    543078.717920186: 1
    180810.086294524: 1
    1155002.64893354: 1
    6112574.14063984: 1
    5923902.8588091: 1
    6055620.16631016: 1
    3787232.35156945: 1
    4677656.73830975: 1
    4102281.28105955: 1
    2142364.75833754: 1
    2000104.8050343: 1
    1609439.462745: 1
    571349.739320701: 1
    502693.073488635: 1
    95202.081484973: 1
    95307.0583171647: 1
    90035.1598542269: 1
    93208.2908274591: 1
    4728639.06688049: 1
    471499.072919983: 1
    215061.577748095: 1
    526058.320501159: 1
    8312598.04902979: 1
    1629898.95917046: 1
    351497.279250613: 1
    6013236.70026592: 1
    488107.608370002: 1
    1714608.48125381: 1
    2163601.85698336: 1
    8219465.08594808: 1
    7976863.11328401: 1
    94506.2176622963: 1
    7054460.35035839: 1
    1371941.49132397: 1
    2421511.68091522: 1
    3452816.30764663: 1
    61452.8713949278: 1
    69901.6211839251: 1
    71154.3907404375: 1
    70483.0094437074: 1
    86370.8438155603: 1
    235948.667266175: 1
    142308.787694543: 1
    136316.594984166: 1
    132531.197824701: 1
    136375.095402661: 1
    131074.509837773: 1
    134797.898706553: 1
    134604.915664433: 1
    135572.221642424: 1
    164622.482093333: 1
    150836.253232347: 1
    143856.587919112: 1
    134133.044946533: 1
    133990.295501562: 1
    134548.797082199: 1
    136880.907302038: 1
    121579.984661607: 1
    184275.318203168: 1
    168924.22037301: 1
    157250.075855693: 1
    145703.956415243: 1
    144675.028692515: 1
    146887.402875567: 1
    133215.553722499: 1
    138452.784372808: 1
    177482.605723783: 1
    136313.457265583: 1
    135753.137487806: 1
    328552.721404313: 1
    135775.560243911: 1
    218763.568641257: 1
    132492.828043343: 1
    160485.59393194: 1
    133062.345958185: 1
    130293.501787184: 1
    130367.778310807: 1
    118874.783574689: 1
    138876.360038914: 1
    131723.74306506: 1
    135437.410411341: 1
    165135.213304874: 1
    162273.090681111: 1
    136608.243476085: 1
    121961.126567863: 1
    152620.936116357: 1
    133708.964719383: 1
    137149.814550549: 1
    136500.703698415: 1
    158228.441007456: 1
    119610.969807591: 1
    7596721.86880825: 1
    7014196.80711874: 1
    493204.469884809: 1
    4383677.44148309: 1
    5150829.31981183: 1
    2828708.3283108: 1
    2955380.07461926: 1
    138591.133756456: 1
    3265551.81425432: 1
    5079813.89767056: 1
    5275910.27006341: 1
    4377027.12772588: 1
    2746868.44304969: 1
    5873679.68253313: 1
    3681153.57488621: 1
    4033107.2191268: 1
    146435.234040411: 1
    158508.939090074: 1
    625889.395972255: 1
    3072857.31569568: 1
    2469289.22763939: 1
    2537139.05555374: 1
    2787475.49458792: 1
    3082793.51315132: 1
    2766058.37154492: 1
    2949005.76420506: 1
    1802958.83322404: 1
    2773407.97763731: 1
    2367893.00739666: 1
    4720779.88599101: 1
    2984953.29590966: 1
    4314667.30380408: 1
    3840210.61428984: 1
    3616241.14294542: 1
    3036383.77913251: 1
    1641482.96630371: 1
    1634913.33596405: 1
    1237671.59786197: 1
    1212740.2624965: 1
    109943.504717196: 1
    18503.3145395629: 1
    48178.4791932066: 1
    90490.1792125222: 1
    46860.1190720852: 1
    1146435.57589421: 1
    1031306.25766919: 1
    1195970.69652205: 1
    1226764.31035853: 1
    1069146.69830839: 1
    1036316.2316581: 1
    989999.087089553: 1
    922224.05781783: 1
    888847.892497134: 1
    1031692.05196477: 1
    1367089.39746915: 1
    912289.458294712: 1
    77900.4417153104: 1
    220088.613547978: 1
    191301.059837629: 1
    175418.887339254: 1
    146241.59384229: 1
    180596.15821425: 1
    145853.324417019: 1
    185079.983560209: 1
    204523.159565921: 1
    168725.922659211: 1
    201374.656868384: 1
    206729.723899213: 1
    184183.881062819: 1
    185969.703171422: 1
    188439.777072604: 1
    185990.616879802: 1
    180398.712827849: 1
    180840.625066303: 1
    181893.625740643: 1
    205847.347122733: 1
    174351.065259729: 1
    185944.893984839: 1
    203931.26071701: 1
    185160.218943656: 1
    187636.101523148: 1
    142536.777598685: 1
    169007.231928388: 1
    181933.484084328: 1
    206235.396980922: 1
    159338.827044356: 1
    179926.041092074: 1
    206962.065359983: 1
    176208.515099456: 1
    189298.063884856: 1
    186438.089265825: 1
    174888.752165978: 1
    221493.709185789: 1
    174934.778404853: 1
    183472.382520073: 1
    202082.505478992: 1
    219011.52543504: 1
    180132.281677724: 1
    170843.657731662: 1
    204024.23407436: 1
    141943.635122772: 1
    193796.958969261: 1
    173833.386611961: 1
    183743.132632706: 1
    191757.807818613: 1
    228220.867139442: 1
    178011.127996103: 1
    234300.287182567: 1
    156828.829179565: 1
    161829.54877535: 1
    161040.888085914: 1
    155014.794538564: 1
    153831.515330355: 1
    162451.643594332: 1
    162192.01998403: 1
    171215.99928891: 1
    154614.405398829: 1
    161459.00943738: 1
    163805.25640986: 1
    154322.840463858: 1
    157411.086994638: 1
    170426.048544523: 1
    165170.386067943: 1
    160094.406680871: 1
    158794.41803634: 1
    155545.379397246: 1
    3678139.6660284: 1
    173408.885585005: 1
    155381.412422786: 1
    174300.064474553: 1
    156195.47586438: 1
    5264496.54194126: 1
    500672.252570315: 1
    512048.064751575: 1
    515978.238207614: 1
    511019.958456125: 1
    503925.336136052: 1
    501570.135386701: 1
    505011.266291984: 1
    509674.375932811: 1
    504076.984195371: 1
    503377.072889201: 1
    513178.577233923: 1
    510771.783725211: 1
    502200.725861516: 1
    446748.975998733: 1
    1454435.91740699: 1
    19000000: 1
    423367.33268601: 1
    3860501.09068285: 1
    2766650.03370087: 1
    406786.895711338: 1
    337584.072174498: 1
    3938638.54912464: 1
    2249923.60119391: 1
    188668.817139982: 1
    190027.16926666: 1
    8.5926325031: 1
    153732.04110562: 1
    374536.577434193: 1
    319.6685783745: 1
    845.6842890031: 1
    87106.6841008771: 1
    141328.938800941: 1
    379.8848071017: 1
    74460.8421561293: 1
    586.0437422728: 1
    123872.410951024: 1
    63690.3973894417: 1
    749.5039378: 1
    132307.198513787: 1
    58302.0203333859: 1
    219.2145152048: 1
    81320.9515437355: 1
    1707511.65160317: 1
    71815.2994183237: 1
    99516.1417064831: 1
    153167.195089803: 1
    157204.026318735: 1
    156977.63659617: 1
    127729.355406641: 1
    381615.066163177: 1
    382859.718875531: 1
    381984.69621956: 1
    375339.560640847: 1
    1584017.41220851: 1
    129795.118683128: 1
    181656.402732046: 1
    85648.781116481: 1
    82511.4049753706: 1
    45119.6584679633: 1
    71799.6214695859: 1
    74148.4757961596: 1
    63505.3855833604: 1
    133216.814671003: 1
    68265.0112281724: 1
    59982.2213058125: 1
    47561.1914073057: 1
    40499.2491544556: 1
    57937.6690890095: 1
    72575.4605629066: 1
    43539.9019843476: 1
    67196.4894144371: 1
    50680.0803045672: 1
    69284.0047225963: 1
    62844.6579009227: 1
    66398.3923748499: 1
    43507.0962231199: 1
    45316.8708704729: 1
    51725.1102851143: 1
    71479.8027806924: 1
    40185.5092909754: 1
    44912.0806487822: 1
    44774.6832380468: 1
    48784.5723645253: 1
    72844.6583724705: 1
    46436.7277943723: 1
    59464.0443595693: 1
    49709.1987356195: 1
    44060.9466832581: 1
    41210.4970120785: 1
    49543.1358106611: 1
    45151.0169176129: 1
    45095.4993433901: 1
    53567.9395158963: 1
    38863.196370714: 1
    75167.1174648591: 1
    53412.6098545764: 1
    42660.6480225108: 1
    51243.3070569642: 1
    64516.4136706228: 1
    46563.2787342663: 1
    53234.8248893188: 1
    42615.2238056288: 1
    45329.9735838668: 1
    57768.0406558627: 1
    66488.1100173758: 1
    50395.2480966711: 1
    42110.8779569647: 1
    49149.7408508631: 1
    49401.2111519827: 1
    46714.6916081022: 1
    91395.4787666091: 1
    57550.4825940472: 1
    58753.6820487556: 1
    41191.7824584123: 1
    43808.2889630067: 1
    56419.2981030794: 1
    66464.3007972548: 1
    41517.540528762: 1
    47996.2029801566: 1
    53807.200691127: 1
    40230.7847197073: 1
    53225.6900690132: 1
    46294.8656371892: 1
    73154.7583446541: 1
    82714.5110666678: 1
    45355.5464684261: 1
    40424.2468147418: 1
    54813.5524789157: 1
    46119.8448632677: 1
    43985.5248169196: 1
    46360.4988642251: 1
    80644.8476831943: 1
    57093.2516228287: 1
    45229.0834835329: 1
    33335.2324669232: 1
    43592.0907471071: 1
    36454.2430105661: 1
    34882.970517664: 1
    28256.9472304923: 1
    41206.0107226584: 1
    44681.2415861907: 1
    58705.0325337564: 1
    29016.9876574706: 1
    33321.0283137494: 1
    38692.4467153093: 1
    49697.2159045582: 1
    37787.8443904879: 1
    41816.6685286128: 1
    32570.2206434062: 1
    37950.7319956021: 1
    40200.6878263259: 1
    55588.7463522288: 1
    38478.5029153147: 1
    55339.9877103089: 1
    48008.2319797091: 1
    42425.783736753: 1
    33451.6890638271: 1
    35585.0217593211: 1
    33096.4345974397: 1
    35820.5852803646: 1
    36206.70876025: 1
    40653.2848089496: 1
    34335.4608495479: 1
    36665.0009930648: 1
    25783.5488557611: 1
    40439.6826166675: 1
    44114.5687879039: 1
    34387.6489917524: 1
    47792.3032859239: 1
    32621.0054134421: 1
    43534.739730735: 1
    43948.229937581: 1
    51595.6570728418: 1
    29494.1379478149: 1
    35415.5186526713: 1
    31163.6580984971: 1
    44819.4205141114: 1
    41132.0891266045: 1
    35640.3020329683: 1
    47917.6337099826: 1
    36816.4298012014: 1
    48864.4483089908: 1
    41580.2552913273: 1
    34019.317783567: 1
    34692.1965656754: 1
    31511.9038125331: 1
    30579.4122160242: 1
    36886.1322143669: 1
    33488.271889839: 1
    35582.3176181756: 1
    39065.90220518: 1
    42113.1798426183: 1
    55967.1317342248: 1
    56141.0389612718: 1
    45366.662080257: 1
    38688.0144439585: 1
    53282.0584517539: 1
    35401.1645796955: 1
    49857.3601932144: 1
    32695.2819219544: 1
    51170.0479108909: 1
    42574.557487506: 1
    39304.9507430879: 1
    41419.6018307165: 1
    34288.4683567613: 1
    35079.8048253837: 1
    33129.0247636885: 1
    37425.4154798848: 1
    35180.2285206491: 1
    30474.0668994045: 1
    33154.4167926607: 1
    31885.847677182: 1
    59547.3844276211: 1
    100988.263552669: 1
    49186.1338457234: 1
    35399.2648784569: 1
    38479.2457108834: 1
    122277.922750922: 1
    39663.7185964343: 1
    37089.8111275511: 1
    34090.0642389146: 1
    51200.8851346684: 1
    46221.7348611248: 1
    40242.7767366551: 1
    45296.5143604129: 1
    32586.3787387241: 1
    43713.7860390794: 1
    41488.560757846: 1
    35284.1871298013: 1
    36140.5047570886: 1
    33839.3120718313: 1
    43676.8029732797: 1
    36256.9631103939: 1
    36388.0166310988: 1
    44254.9179894122: 1
    35439.8086715525: 1
    31252.1548909484: 1
    43262.3885190277: 1
    40328.9492620494: 1
    30099.7566390679: 1
    32407.2966327471: 1
    31610.0232189889: 1
    32618.6822026771: 1
    27457.7910122178: 1
    37775.8400836517: 1
    51471.9999959571: 1
    30035.8574517084: 1
    207372.112721223: 1
    372801.346047331: 1
    541755.990620967: 1
    342894.753186739: 1
    573319.169198725: 1
    294018.537334026: 1
    142314.120117553: 1
    906897.961345098: 1
    1023009.44481772: 1
    915236.270694414: 1
    134155.310211088: 1
    137418.985163987: 1
    134987.569919728: 1
    137194.705407437: 1
    623389.215391376: 1
    145613.79758972: 1
    135005.24449381: 1
    147701.661217808: 1
    740988.750229758: 1
    1911741.1451655: 1
    146491.459852898: 1
    855944.259551644: 1
    1082668.57134875: 1
    1214623.25934961: 1
    980030.133265876: 1
    755131.445351131: 1
    1089028.44102785: 1
    866681.944639299: 1
    133241.414675893: 1
    601123.547529669: 1
    132354.421342218: 1
    454818.327835748: 1
    134094.531468786: 1
    145114.722052933: 1
    747597.629369919: 1
    562798.858563514: 1
    432217.357179639: 1
    578838.902939828: 1
    142709.740058274: 1
    682213.864327344: 1
    1908458.58825943: 1
    138759.696042595: 1
    709008.537777867: 1
    135524.621548386: 1
    146680.021667915: 1
    814595.332709959: 1
    1323761.02431438: 1
    1001844.88387077: 1
    750404.00201257: 1
    934037.474033721: 1
    1165717.74207331: 1
    779814.163584593: 1
    132063.877755552: 1
    648677.926710902: 1
    977484.210459928: 1
    132152.037505418: 1
    621006.604442931: 1
    141781.917424261: 1
    132691.45323833: 1
    138681.396819593: 1
    770804.811193325: 1
    983824.829197062: 1
    868456.182223883: 1
    134046.024423827: 1
    838016.83169511: 1
    934420.050810539: 1
    1294189.42985375: 1
    135286.695294967: 1
    137389.718100858: 1
    676840.684701038: 1
    140167.88469011: 1
    137373.355581908: 1
    132993.662577708: 1
    511936.176106449: 1
    137181.683215484: 1
    137143.114951134: 1
    754051.948001234: 1
    1906410.83735353: 1
    133031.091105927: 1
    611995.157055914: 1
    133514.857299977: 1
    588852.217790509: 1
    139818.672243135: 1
    942440.497895838: 1
    930592.696795254: 1
    1911444.31959479: 1
    817779.726835217: 1
    852219.662668209: 1
    1920864.69902291: 1
    133999.42484889: 1
    638361.473684647: 1
    139869.573145246: 1
    883574.395838157: 1
    1913882.70354477: 1
    680020.966878759: 1
    43205.24167385: 1
    57802.366283158: 1
    56886.4040705624: 1
    50729.831743282: 1
    50131.2186925912: 1
    48049.8693100612: 1
    44319.2241514546: 1
    46859.9647951427: 1
    46478.132532539: 1
    47632.1971732612: 1
    62477.0240851216: 1
    58541.7309637262: 1
    57370.2547493872: 1
    47756.7018970201: 1
    53429.0285172977: 1
    49927.0307011598: 1
    48111.2028494243: 1
    49305.5294824356: 1
    47123.3470018615: 1
    49917.7044843579: 1
    59321.4142225774: 1
    49003.1871376563: 1
    41479.5407022903: 1
    17053.4947007463: 1
    94588.8147465665: 1
    86341.8679448027: 1
    100521.879048488: 1
    67142.3040290733: 1
    84763.165797929: 1
    103580.745793658: 1
    91547.7702514727: 1
    66613.3621397345: 1
    86778.7826232093: 1
    71447.6400998711: 1
    90198.6081481094: 1
    89049.9520622309: 1
    83170.2096278485: 1
    92175.5256837222: 1
    79105.5469054936: 1
    85870.5216620189: 1
    93231.5724038944: 1
    62778.1617973742: 1
    48359.2271947679: 1
    115828.397267617: 1
    74938.3170537928: 1
    76822.3729589905: 1
    80575.2633100755: 1
    72275.2730972909: 1
    75129.2318797726: 1
    79638.0515843197: 1
    77573.6593053823: 1
    93653.4204054879: 1
    19978.9956142761: 1
    27592.4619736874: 1
    27960.4755159539: 1
    27859.5429293087: 1
    26501.3923035961: 1
    21761.3997748347: 1
    11896.1594815603: 1
    35061.3620018675: 1
    17196.7461848719: 1
    21240.5784409243: 1
    21261.7565763991: 1
    21615.9493579529: 1
    26929.3943836498: 1
    22144.8585661203: 1
    24349.9533759114: 1
    80300.7606100999: 1
    165897.150358287: 1
    1154.7049406667: 1
    65775.7798851523: 1
    5292656.37371982: 1
    1158223.2299136: 1
    83.4326075345: 1
    368833.968133359: 1
    701683.979280915: 1
    395390.777514474: 1
    3991651.38143005: 1
    326289.474429532: 1
    374599.716827175: 1
    697087.078096417: 1
    1966004.33907176: 1
    58358.8543624701: 1
    22449.226066838: 1
    60135.649866226: 1
    22440.0336786735: 1
    23096.2287722476: 1
    23262.3988659811: 1
    22575.0910740134: 1
    22592.7687435604: 1
    1438391.62173464: 1
    58541.0091203879: 1
    23067.9445009736: 1
    22451.3473871837: 1
    22326.1894867888: 1
    58724.8945663875: 1
    22234.9727119239: 1
    23654.1360231144: 1
    5752564.62825545: 1
    22378.515388649: 1
    22459.8326685663: 1
    58230.682741146: 1
    58672.6440586525: 1
    1515056.02097376: 1
    22400.4356988876: 1
    58917.7289432759: 1
    22485.9956194961: 1
    58132.5610121671: 1
    22320.5326325337: 1
    22571.555540104: 1
    9682099.40537169: 1
    22551.7565502113: 1
    31824.7548851519: 1
    171061.151181383: 1
    73322.706727407: 1
    22586.4047825235: 1
    22984.5059007149: 1
    22635.1951504731: 1
    170648.200821163: 1
    9705147.94632209: 1
    25877.9868517626: 1
    25423.3171911141: 1
    5294223.46771132: 1
    9073159.31956888: 1
    51556.2249539277: 1
    8735430.32024749: 1
    6591340.54838969: 1
    5937117.72768238: 1
    59191.3932242968: 1
    6555283.79763377: 1
    51264.6663486005: 1
    51173.1535068275: 1
    3267197.48907401: 1
    58594.1257877727: 1
    7557822.05677878: 1
    8420763.46481561: 1
    58441.4319112163: 1
    28656.2093969178: 1
    8706046.49392722: 1
    5081747.18813707: 1
    59897.7816993251: 1
    58137.4412907322: 1
    27565.850739638: 1
    27720.0000180375: 1
    9915048.70259963: 1
    26700000: 1
    6273943.14176454: 1
    26541.9601197802: 1
    9830.1984211917: 1
    3872990.94976977: 1
    27748.2842893034: 1
    7566427.59902257: 1
    27520.5959056122: 1
    1991.2124447181: 1
    123.7396460315: 1
    6659914.00982516: 1
    7616924.17429648: 1
    353758.219163645: 1
    340392.336518955: 1
    1560905.02053934: 1
    7522.2939591849: 1
    328537.435297486: 1
    730.7102366875: 1
    682.5357499793: 1
    6986.441852472: 1
    532.5286377276: 1
    453.0044701767: 1
    888.172731752: 1
    6981.5537099819: 1
    547.9176489218: 1
    555.6653219342: 1
    793.1839329275: 1
    6916.6991345193: 1
    1032.1474943049: 1
    999.344660265: 1
    123196.530019387: 1
    6916.532200108: 1
    231.3254201337: 1
    496.2474685074: 1
    772.2799327661: 1
    6837.977215869: 1
    483.4040235661: 1
    197.8510803607: 1
    1048.1731677963: 1
    6859.7040044406: 1
    546.3761982372: 1
    353.1494726034: 1
    786.1692163606: 1
    7523.5043074102: 1
    351.1930380858: 1
    303.2659723743: 1
    3187.643798065: 1
    7399.6294293873: 1
    243.9056169914: 1
    474.2238395526: 1
    757.097275807: 1
    7381.4459775299: 1
    747.4937792382: 1
    324.800015394: 1
    742.6199321081: 1
    7507.2436428911: 1
    190.3393023: 1
    483.4705265059: 1
    784.7986046209: 1
    7657.2435363988: 1
    621.2241543917: 1
    708.7016650184: 1
    2837.8771519409: 1
    7597.3662129266: 1
    652.6325535859: 1
    508.8737073184: 1
    3558.9532209746: 1
    7683.0439563024: 1
    188.3800679478: 1
    311.6906318773: 1
    924.8494392024: 1
    56761.1543953065: 1
    495.0878204926: 1
    249.0571219619: 1
    898.5071041061: 1
    16499.7566287376: 1
    364.1978171269: 1
    258.3959171505: 1
    902.2728164614: 1
    6295.6971983382: 1
    509.9195524785: 1
    701.5190303907: 1
    123138.271046976: 1
    6085.5217697442: 1
    375.9471372414: 1
    399.2598777739: 1
    872.8479735187: 1
    6158.2956483667: 1
    594.5654295364: 1
    463.6469022867: 1
    648.4374154094: 1
    5918.3540922668: 1
    565.1540055596: 1
    75.4403738061: 1
    947.1804681466: 1
    5920.2937112915: 1
    887.5596036325: 1
    476.9340101106: 1
    2006.5526782144: 1
    6144.2378781189: 1
    716.8336278383: 1
    581.966021345: 1
    1106.8956593976: 1
    6055.0488789771: 1
    425.2769097895: 1
    516.320201038: 1
    726.7487551009: 1
    6095.4291852352: 1
    434.8887788848: 1
    371.4895018704: 1
    2034.8283537287: 1
    6277.4431769627: 1
    485.3895857967: 1
    395.1072639172: 1
    770.2698130368: 1
    6221.0304345089: 1
    401.5476933067: 1
    81.5705216362: 1
    1190.6991421505: 1
    6203.0552298131: 1
    444.5103485857: 1
    111.6469883157: 1
    1521.186954018: 1
    6220.5473401838: 1
    518.6154162767: 1
    555.021395984: 1
    123236.393831547: 1
    6069.1574965057: 1
    332.4696226725: 1
    487.6242918477: 1
    122284.292957665: 1
    6156.9516226878: 1
    619.5954728693: 1
    349.626872537: 1
    1330.4022700947: 1
    5901.6988300334: 1
    258.3210212119: 1
    601.3921765371: 1
    1542.1729344007: 1
    6140.6029035557: 1
    795.8620797599: 1
    130.1969661706: 1
    946.2913285158: 1
    6446.4206776629: 1
    289.8741968508: 1
    561.0365852598: 1
    212810.173227859: 1
    6335.1038944648: 1
    613.7568329557: 1
    228.2442770368: 1
    5490.6878319383: 1
    6380.7204362814: 1
    509.2504786449: 1
    753.5038486964: 1
    1915.9228904657: 1
    6120.5196169166: 1
    379.0230204093: 1
    445.9781945342: 1
    1475.7878039382: 1
    6013.8391445932: 1
    469.7323173895: 1
    163.9620382893: 1
    959.5124212131: 1
    6116.5196778999: 1
    614.2857234221: 1
    230.5715724022: 1
    122875.142856604: 1
    6211.4811126111: 1
    442.758455594: 1
    445.2981585407: 1
    1003.3642788098: 1
    6222.0619802613: 1
    612.49608162: 1
    738.6506278341: 1
    123014.790909249: 1
    6214.6176379373: 1
    446.4789468719: 1
    580.4856156702: 1
    911.6104662918: 1
    6037.1367375032: 1
    419.3674403191: 1
    638.4733745428: 1
    639.5669647758: 1
    6204.3994540978: 1
    522.3164270824: 1
    816.9161217653: 1
    1300.9403244028: 1
    6167.0015550818: 1
    288.3292388919: 1
    446.2784444714: 1
    123044.050622939: 1
    6377.3822640404: 1
    339.452426711: 1
    662.8853973353: 1
    123021.883941734: 1
    6051.507781496: 1
    618.6820265695: 1
    696.6551873057: 1
    868.1567784461: 1
    6084.5362122063: 1
    645.4766068574: 1
    1022.1910046562: 1
    1766.4358773769: 1
    6149.5263207566: 1
    379.9165039849: 1
    262.2656096403: 1
    789.5180656859: 1
    6045.4873341511: 1
    441.9552579166: 1
    394.3265778514: 1
    6114.5165840036: 1
    6172.2794665982: 1
    730.4221039917: 1
    251.6983313414: 1
    123181.516022644: 1
    6193.4730299245: 1
    485.0217005453: 1
    658.8000075898: 1
    709.3086418048: 1
    6257.8311362208: 1
    497.5906450086: 1
    414.8994456491: 1
    2892.090272148: 1
    6103.84831073: 1
    512.6747994589: 1
    546.4928636314: 1
    800.2994949374: 1
    6173.1523445993: 1
    1306.4086458684: 1
    512.8042999038: 1
    1178.3764735568: 1
    6390.7893092629: 1
    392.6952380662: 1
    706.6332499959: 1
    122872.607155249: 1
    6364.8360517849: 1
    195.8878505676: 1
    312.6948192727: 1
    247948.617982755: 1
    6158.0152499186: 1
    275.2844892109: 1
    680.8224805337: 1
    6011.2014430065: 1
    711.2301961223: 1
    29880.8875034965: 1
    3670728.59211861: 1
    1790.3071105259: 1
    1823.1932289256: 1
    6148.354671934: 1
    378.7423266549: 1
    448.9724379067: 1
    907.3313061687: 1
    6000.1367483289: 1
    618.7980688399: 1
    630.5483724505: 1
    1258.2226427256: 1
    5896.2693192964: 1
    1055.6952922125: 1
    257.4223183799: 1
    1167.2096485055: 1
    5964.3235687652: 1
    317.0527558625: 1
    440.3776220472: 1
    982.3378424453: 1
    6070.0996345595: 1
    421.0311746178: 1
    310.565532537: 1
    1168.4412046643: 1
    5759.7588550484: 1
    531.5712087767: 1
    388.0039303925: 1
    663.7175938763: 1
    6315.4044349235: 1
    547.8615244749: 1
    347.014048707: 1
    3251.7600548: 1
    5980.2454840569: 1
    433.2438689699: 1
    451.0105874589: 1
    122875.052105571: 1
    5945.025564194: 1
    440.1758171458: 1
    636.7718979351: 1
    1475.0489988187: 1
    5779.3227571906: 1
    256.1853820967: 1
    302.2081236499: 1
    1225.8564967866: 1
    6137.6532111145: 1
    650.3414103378: 1
    428.9927155557: 1
    2864.5155930385: 1
    6058.7914512009: 1
    253.7903662475: 1
    218.1867319526: 1
    1097.9012018009: 1
    6144.0741742723: 1
    398.2035283621: 1
    543.1965114027: 1
    122920.332330543: 1
    6149.4547935347: 1
    3669914.5979291: 1
    718.3095084991: 1
    708.8767523341: 1
    6009.3744545873: 1
    451.1556826639: 1
    235.4341733903: 1
    640.3909102883: 1
    5970.2225455817: 1
    236.7465944846: 1
    591.2604755942: 1
    706.570108588: 1
    5803.4482789861: 1
    634.0322941304: 1
    666.1001801533: 1
    1523.6516423842: 1
    5887.0766080532: 1
    710.2858227501: 1
    775.3382810105: 1
    650.7835384427: 1
    6249.8803089875: 1
    188.8635751012: 1
    212.9278046663: 1
    745.3392858144: 1
    5856.4624313292: 1
    301.1938744397: 1
    236.6331549044: 1
    3870.3093986939: 1
    5855.0223253158: 1
    460.8831196735: 1
    269.2052191171: 1
    123003.081346493: 1
    6698.7513882214: 1
    534.2751631883: 1
    477.1545347158: 1
    1028.2362721214: 1
    6530.9563070487: 1
    208.7415866567: 1
    302.9809399945: 1
    1226.4842983109: 1
    5795.0034726145: 1
    530.4337376149: 1
    629.5788671802: 1
    955.1004143166: 1
    5809.3615058806: 1
    458.4136232704: 1
    334.2917139268: 1
    122853.263656461: 1
    5849.8056563892: 1
    488.359549922: 1
    623.3187386883: 1
    1029.955740733: 1
    6064.4528035149: 1
    481.5038421445: 1
    386.0946127571: 1
    675.4204814863: 1
    5840.8228121322: 1
    205.5724932963: 1
    174.7139090057: 1
    925.7671802486: 1
    5969.8524766818: 1
    131.525852972: 1
    418.5743064262: 1
    602.2178775372: 1
    6270.6652861324: 1
    438.7129471533: 1
    870.9569736789: 1
    910.0837628013: 1
    6219.7132145646: 1
    136.9048939958: 1
    639.983163841: 1
    123112.202093155: 1
    6641.8546070436: 1
    544.6402941393: 1
    733.4051063361: 1
    122960.450889975: 1
    6658.8830415367: 1
    968.6926499155: 1
    418.7964302617: 1
    906.0525926427: 1
    5999.9184160289: 1
    545.6464514683: 1
    857.7599023039: 1
    1726.7718243499: 1
    6120.7365996707: 1
    535.0838719302: 1
    824.139884971: 1
    640.2854547086: 1
    6188.3000119816: 1
    380.5088041033: 1
    678.7151464348: 1
    699.2411452927: 1
    6035.3003657858: 1
    594.9065052593: 1
    555.0220265901: 1
    898.2879148403: 1
    6281.3792510684: 1
    839.3484079928: 1
    596.4448423786: 1
    936.0715495067: 1
    6094.775359524: 1
    402.8715055698: 1
    363.0565382966: 1
    123209.090923879: 1
    6535.8106447342: 1
    579.4433104283: 1
    265.1994532423: 1
    1457.2498589834: 1
    6235.553311455: 1
    520.5895216003: 1
    754.3397444125: 1
    885.0475066946: 1
    6200.3575491509: 1
    550.8729889912: 1
    413.1806505634: 1
    1017.2226684289: 1
    6627.0174844834: 1
    255.4888451577: 1
    407.7916747555: 1
    122772.880083075: 1
    6348.4844114421: 1
    617.1031113193: 1
    653.7528202616: 1
    1368.2882981072: 1
    6296.5540263227: 1
    256.2772912294: 1
    383.9573544028: 1
    829.39321477: 1
    6076.0060755803: 1
    541.7466658871: 1
    607.5039506045: 1
    989.4195205133: 1
    6321.095563046: 1
    251.4542701965: 1
    792.976512893: 1
    626.6400170748: 1
    6109.1774548117: 1
    451.9955198892: 1
    475.5612999393: 1
    1326.175163089: 1
    5990.9524404559: 1
    371.963775118: 1
    549.4884439185: 1
    769.3345187875: 1
